text,subject
"Kabul (CNN)A senior Taliban official has repeated the group's as-yet-unfulfilled pledge to allow girls back into high school, saying there would be 'good news soon,' but suggested that women who protested the regime's restrictions on women rights should stay home. Sirajuddin Haqqani, Afghanistan's acting interior minister and the Taliban's co-deputy leader since 2016, made the comments in an exclusive, first on-camera interview showing his face with CNN's Christiane Amanpour in Kabul. In March after many promises that girls would be able to attend secondary school, the Taliban reversed their decision, postponing the return indefinitely. When asked about Afghan women who say they are afraid to leave their homes under Taliban rule, and those who have reported a chilling effect of the militant group's leadership, Haqqani added with a laugh: 'We keep naughty women at home.' After being pressed to clarify his comment by Amanpour, he said: 'By saying naughty women, it was a joke referring to those naughty women who are controlled by some other sides to bring the current government into question.' Haqqani also set out some parameters for the future of women and work, which will be limited by the Taliban's interpretation of Islamic law and 'national, cultural and traditional principles.' 'They are allowed to work within their own framework,' he told Amanpour. The Taliban minister was speaking in his first on-camera interview with a Western media outlet in years, just months after showing his face in public for the first time. The high-ranking and intensely secretive official is wanted by the FBI and has been classified by the US State Department as a 'specially designated global terrorist.' He has a $10 million bounty on his head. Haqqani was speaking in his first on-camera interview with a western media outlet in years. His comments on girls' education and the rights of women punctuated a series of claims that 'there is no one opposed to (girls') education' in the Afghan government. 'Already girls are allowed to go to school up to grade 6, and above that grade, the work is continuing on a mechanism,' Haqqani said. 'Very soon, you will hear very good news about this issue, God willing,' he added, without specifying a timeframe. Afterwards, Haqqani's aides said the interview was an effort to open a new chapter in relations with the US and the world. But the Taliban have repeatedly made assurances to the international community that it will protect the rights of women and girls since seizing Afghanistan last August, while simultaneously stripping away many of their freedoms and protections. Many school-age girls and women have already lost hope. 'Their entire government [is] against girls' education,' 19-year-old Maryam told CNN on Tuesday. 'I don't believe that the Taliban fulfil their promises ... they don't understand our feelings.' 'Step by step they are taking all our freedoms,' added Fatima, 17. 'The Taliban now and the Taliban of the 90s are the same — I don't see any change on their policy and rules. 'Our only hope is the international community brings extreme pressure on the Taliban to allow girls to go to school. Nothing else [will] work.' Maryam and Fatima, like the other women CNN spoke to, did not provide their last names due to concerns about their security. Haqqani's comments will likely do little to encourage observers that the Taliban are serious about their commitments. 'Everyone from the Taliban leadership has zero credibility on this issue,' Heather Barr, associate director of the Women's Rights Division at international watchdog Human Rights Watch, told CNN. 'They have made representations about their supposed respect for women and girls,' since taking power, Barr added. 'Every day after that there was a new crackdown on women, and that's continued to intensify over time.' The G7 foreign ministers and the High Representative of the European Union last week expressed their 'strongest opposition' against the growing restrictions imposed by the Taliban on women's and girls' rights. Haqqani told CNN the international community's 'judgements, research, and decision making are all one-sided,' adding: 'We are still at the preliminary phase. It has barely been eight months since we took over the government ... we are yet to bring the situation back to normal.' After taking power, the Taliban have warned women to stay home and their fighters have used whips and sticks against those protesting. In the subsequent months, they have been banned from large swathes of public life -- from appearing on television to taking long road trips alone. A new decree earlier this month said women must cover their faces in public. When pressed by Amanpour on whether all women have to cover their faces, Haqqani responded: 'We are not forcing women to wear [the] hijab, but we are advising them and preaching to them from time to time ... [the] hijab is not compulsory but it is an Islamic order that everyone should implement.' On the streets of Kabul, the growing isolation of women from society has left many in economic peril. 'I have to work,' a woman named Khotima told CNN. 'They should let us work because we have to become the men of the family so we can find bread for the children.' 'When you don't have money, when you don't have [a] job, you don't have income, would you be able to eat proper food when there is no work?' added another woman named Farishta. Haqqani was speaking with CNN two months after the Taliban released rare photographs of the minister at a ceremony for police officers. Prior to that, he had rarely been seen in public; his FBI 'Most Wanted' poster features only a grainy picture showing part of his face. He is wanted by the agency for questioning in connection with a 2008 attack on a hotel in Kabul that killed six people including a US citizen; the US government says Haqqani admitted to planning the attack in a previous media interview. He is part of the family that forms the Haqqani network, the Islamist militant organization founded by his father Jalaluddin Haqqani, which was designated as a terrorist group by the United States in 2012. Haqqani told CNN that 'In the future, we would like to have good relations with the United States and the international community,' adding: 'currently we do not look at them as enemies.' But he made repeated assurances about women's rights and education for girls that were at odds with the observations of global watchdogs and governments. 'The international community is raising the issue of women's rights a lot. Here in Afghanistan, there are Islamic, national, cultural, and traditional principles,' he said. 'Within the limits of those principles, we are working to provide them with opportunities to work and that is our goal.' The Taliban released a so-called 'decree on women's rights' in December that failed to mention access to education or work and was immediately criticized by Afghan women and experts, who said it was proof that the militant group was uninterested in upholding basic freedoms for millions of women. Afghan girls above grade 6 were due to go back to school in March for the first time since the Taliban's takeover, but were told to stay home until an appropriate school uniform according to Sharia and Afghan customs and culture is designed, the Taliban-run Bakhtar News Agency reported at the time. Haqqani told CNN the delay was necessary while leaders design the 'mechanism' through which girls can return to education. 'There were some shortcomings within the preparations that were ongoing. Work is ongoing on those issues,' he said. But experts expressed skepticism that their motives are different than was the case between 1996 and 2001, when the first Taliban regime barred girls from studying. 'They always said the conditions aren't right now, [but they would] figure it out,' Barr said. 'In those five years, that moment never came. So very clearly to women and girls, that was always a lie, and that's how it feels this time as well.' Haqqani was also questioned on the status of Mark Frerichs, a US veteran and contractor who was kidnapped in Kabul in late January 2020 and is believed to be held by the Haqqani network. A proof of life video, apparently filmed in November 2021, emerged in April, in which Frerichs said: 'I'd like to ask the leadership of the Islamic Emirate of fghanistan, please, release me. Release me so that I may be reunited with my family.' Haqqani told CNN: 'That is what they think, that he is with us ... There is no obstacle from the Emirate side for his release. If the United States accepts the Islamic Emirate's conditions, the issue of his release could be solved in a day. 'About the assumptions that he might be with us, I want to say that we are part of the Islamic Emirate, we are committed to obey the orders of Amirul Momineen, the Supreme Leader,' he added. 'Efforts are ongoing at the government level, and a team is designated for negotiations with them.' When reached for comment, a US State Department spokesperson told CNN: 'The safe and immediate release of US citizen and Navy veteran Mark Frerichs is imperative. We have made that clear to the Taliban and called on them to release him immediately in practically every conversation over the past two years.'",World
"The European Commission has given more details on how it plans to end Europe's dependence on Russian fossil fuels. Russia supplies 40% of the EU's natural gas and 27% of its imported oil. The EU sends the country roughly €400 billion a year in return. Now the EU plans to speed up its shift to green energy but says it must also invest in pipelines in other countries. It has been accused of helping fund the war in Ukraine through its use of Russian energy. The REPowerEU strategy was first announced in March with the stated aim of reducing Russian gas imports by two thirds in 2022. Rising energy costs have also put financial pressure on consumers and businesses in Europe now facing higher bills. 'We are taking our ambition to yet another level,' European Commission President Ursula von der Leyen said as she presented the update at a briefing in Brussels, Belgium. The REPowerEU plan is estimated to cost €210 billion (£178 billion) over the next five years. Energy Saving The Commission report highlights energy saving as the 'cheapest, safest and cleanest' way to reduce dependence on Russian fuel. It wants to improve how buildings of insulated, as well as encourage consumers to be more aware of energy use. It also plans to speed up the transition from fossil fuel burning boilers to electric heat pumps (a device that absorbs heat from the air, ground or water around a building) Plans to reduce energy consumption in the EU have also made more ambitious, from the original plan of a 9% cut to 13% cut by 2030. More green energy The bloc has earmarked €113 billion for a 'massive scale up in renewables' and new hydrogen infrastructure. New EU legislation is being proposed to make it easier to build solar and wind farms. 'Whenever we talk about rapid deployment of renewables, there is an elephant in the room- getting a permit,' said Frans Timmermans, vice president of the European Commission. 'It might take as long as nine years for wind and up to four years for solar projects, so this is time that we do not have and we have to speed things up,' he added. The Commission has proposed specially designated 'go-to' areas where permission can be given in just one year. Certain new buildings could also be required to have solar panels installed on the roof. The EU target for renewable energy has also been more raised. The goal is for green energy to provide 45% of energy needs by 2030, up from 40%. More gas and oil infrastructure Even if they are fast-tracked in special zones, new wind and solar plants will still take time. To quickly diversify from Russian fossil fuels, the EU is investing up to €12 billion in pipelines and Liquified Natural Gas (LNG) terminals to improve access to gas and oil from other countries including Egypt, Israel and Nigeria. Some environmental groups have criticised the news. Instead they want to see a decisive break with fossil fuels. 'The European Commission's latest strategy gives with one hand and takes with the other,' said Eilidh Robb, an anti-fossil fuels campaigner at Friends of the Earth. 'So-called REPowerEU contains useful and necessary strides towards renewable solutions but it simultaneously enables almost 50 fossil fuel infrastructure projects and expansions,' she added.",World
"A 21-year-old Russian soldier has pleaded guilty to killing an unarmed civilian, in the first war crimes trial in Ukraine since the war started. Vadim Shishimarin admitted shooting a 62-year-old man a few days after the invasion began. He faces life in jail. The prisoner was brought into the tiny Kyiv courtroom in handcuffs, flanked by heavily armed guards. He looked nervous, and kept his head bowed. The widow of the man killed was sitting just a couple of metres from him. She wiped tears from her eyes as the soldier entered court, then sat with hands clasped as the prosecutor set out his case, describing the moment Kateryna's husband, Oleksandr Shelipov, was shot in the head. 'Do you accept your guilt?' the judge asked. 'Yes,' Shishimarin replied. 'Totally?' 'Yes,' he replied quietly from behind the glass of his grey metal-and-glass cage. Prosecutors say Shishimarin was commanding a unit in a tank division when his convoy came under attack. He and four other soldiers stole a car, and as they travelled near Chupakhivka, they encountered the 62-year-old on a bicycle, they said. According to prosecutors, Shishimarin was ordered to kill the civilian and used a Kalashnikov assault rifle to do so. The Kremlin said earlier it was not informed about the case. Shishimarin's trial was adjourned shortly after the civilian's widow heard for the first time the Russian soldier admit to the murder. This high profile hearing will restart on Thursday in a larger courtroom. Oleksandr's widow told the BBC how she was coping, before she left the court for the day. 'I feel very sorry for him [Shishimarin],' she said. 'But for a crime like that - I can't forgive him.' Ukraine has so far identified more than 10,000 possible war crimes committed by Russia. The country's chief prosecutor Iryna Venediktova tweeted: 'By this first trial, we are sending a clear signal that every perpetrator, every person who ordered or assisted in the commission of crimes in Ukraine shall not avoid responsibility,' Moscow has denied its troops have targeted civilians, but investigators have been collecting evidence of possible war crimes to bring before the International Criminal Court (ICC) in The Hague. The ICC is sending a team of 42 investigators, forensics experts and support staff to Ukraine. Meanwhile, Ukraine has also set up a team to preserve evidence to enable future prosecutions.",World
"Istanbul, Turkey (CNN)Just when it seemed like Finland and Sweden's accession into NATO was imminent, Turkey has taken its allies by surprise by throwing a wrench into the works. President Recep Tayyip Erdogan said he didn't view 'positively' the Nordic countries' desire to join the alliance, accusing the two of being 'like guesthouses for terror organizations.' He told his party lawmakers in Ankara on Wednesday that he expects NATO members to 'understand, respect and support' Turkey's security issues. Finland and Sweden formally applied to join NATO on Wednesday at Allied headquarters in Brussels, driven by Russia's invasion of Ukraine. The decision represents a setback for Moscow, with the war in Ukraine triggering the kind of enlargement of the alliance that it invaded Ukraine to prevent. Accession of new states however requires consensus among existing members, and that's where Ankara comes in. Turkey, which joined the alliance three years after it was established in 1949 and has the group's second largest army, has said it won't support the bids unless its demands are met. Erdogan accused the two countries of harboring members of the separatist militant Kurdistan's Workers Party, also known as PKK. The PKK, which seeks an independent state in Turkey, has been in an armed struggle with that country for decades and has been designated a terrorist organization by Turkey, the United States and the European Union. The crisis has brought to the fore longstanding Turkish grievances against Western nations and NATO allies, while it has given Ankara an opportunity to use its position in the alliance to extract concessions. Turkey has complained about the lack of support it has received in its fight against Kurdish militants, which Ankara perceives as its top national security threat. It has accused Sweden of harboring its adversaries and providing support to Kurdish militants in northern Syria, whom Ankara considers an extension of the PKK. Ankara also says that the two nations haven't responded to extradition requests, according to state media. The wanted individuals are accused of having links to the PKK as well as FETO -- the group led by US-based cleric Fetullah Gulen whom Turkey believes was behind the 2016 failed coup attempt (an allegation Gulen denies). Finland and Sweden voiced optimism on Tuesday that common ground can be found with Turkey over its objections. Sweden's finance minister Mikael Damberg told public broadcaster SVT on Monday that his country is not a 'friend of terrorism,' and that it takes 'very seriously anything that has to do with terrorism.' 'We will of course use diplomacy, we will clarify any possible uncertainties,' he said. Swedish Foreign Minister Ann Linde said on Saturday that her country, just like the rest of the EU, considered PKK a terrorist organization. The government has said it is ready to iron out any obstacles in talks with Turkey. Ankara has also demanded that Sweden and Finland drop an arms embargo that was slapped on Turkey in 2019 following its military offensive in northeastern Syria. Turkey launched the operation against the Kurdish-led YPG forces that were allied with the United States and other Western nations in their fight against ISIS. The offensive drew condemnation from the US and the EU, and led several European countries to impose an arms embargo on Ankara. 'We would not say yes to those who impose sanctions on Turkey to join NATO,' Erdogan told reporters Monday evening. 'Because then NATO would cease to be a security organization and become a place where representatives of terrorist organizations are concentrated.' The Turkish President is no stranger to fiery rhetoric, particularly around the time of elections, when a boost on the home front could help at the polls. Turkey goes to elections next year and experts believe the current state of the economy -- record-high inflation and a currency that has lost nearly half its value in the past year -- will cost Erdogan at the polls. Analysts say that Turkey's veto in NATO may be used as leverage not just against future members, but current ones too. 'It may not all be about Sweden and Finland,' Asli Aydintasbas, senior policy fellow at the European Council on Foreign Relations wrote in an article. 'The president almost certainly sees this as an opportune moment to air his grievances about existing NATO members, especially with the Biden administration, which has kept the Turkish leader at arm's length.' A key issue might be the Turkish President's disappointment at being unable to establish a working relationship with US President Joe Biden as he did with his predecessors, according to Aydintasbas. Erdogan complained to reporters last month that he and Biden didn't have the kind of relationship he had with Presidents Trump and Obama. 'Of course, there are some meetings from time to time, but they should've been more advanced,' he said. 'My wish is that we can achieve this in the following process.' This isn't the first time Turkey has objected to new members, Aydintasbas pointed out. 'It is unlikely that Erdogan had one specific policy goal in mind, but he will no doubt expect to be cajoled, persuaded, and eventually rewarded for his cooperation, as in the past,' Aydintasbas wrote on Monday referring to previous Turkish veto threats within NATO. While Turkey has security concerns that even the NATO Secretary General Jens Stoltenberg has said must be addressed, the optics are far from flattering, with Turkey choosing to air its grievances and appear as a spoiler at a time when the alliance's unity may have never been more important.",World
"Jerusalem (CNN)The brother of slain Al Jazeera journalist Shireen Abu Akleh Monday blasted the violent intervention by Israeli police into her funeral as 'unacceptable and unjustifiable.' 'They could have easily blocked the road if they didn't want to see the funeral leave the hospital but the attack was intentional and brutal,' Tony Abu Akleh told CNN. Speaking at St. Joseph Hospital in East Jerusalem, where Friday's funeral procession began, he said he had spoken to Israeli police before the event. 'The police called me and asked me to go to the police station and they wanted to know the route of the procession and the arrangements taken for the funeral. They asked us not to have any Palestinian flags risen, any slogans or chanting. They didn't want to hear that,' Abu Akleh said. 'And they wanted to know the number of participating in the funeral procession. I told them I can't give you any promises, I don't have the numbers and I can't control the crowd. This funeral is a national funeral for everyone to participate in. And that is what we saw,' he added. The hospital condemned the 'violent intrusion of the Israeli Police' in a statement on Monday. St. Joseph Hospital called the events a 'severe violation of international norms and regulations.' 'We, the Bishops and the faithful of the Christian Churches in the Holy Land, hereby condemn the violent intrusion of the Israeli Police into a funeral procession of the slain journalist Shireen Abu Akleh, as it was going from St. Joseph Hospital to the Greek-Melkite Cathedral Church,' the statement said. 'Israeli Police's invasion and disproportionate use of force, attacking mourners, striking them with batons, using smoke grenades, shooting rubber bullets, frightening the hospital's patients is a severe violation of international norms and regulations,' the statement added. 'The police assaulted the holiness of the site and the campus of the hospital and the funeral without consideration, knowing that the St. Joseph Hospital is under the auspices of the Vatican and protected by the French government,' it added. In security camera footage shared by the hospital on Monday, more than a dozen police officers are seen pouring into the hospital building with batons drawn and moving aggressively through corridors. CNN has reached out to Israel Police for a response to the St. Joseph Hospital allegations. Israeli Minister of Public Security Omer Bar-Lev told CNN on Saturday the police 'acted to allow the funeral procession for journalist Shireen Abu Akleh to proceed in an orderly fashion, in coordination with her family and from a clear understanding of sensitivity and complexity of the event. He added that 'during the course of the funeral, severe violent events unfolded on the part of those participating that worsened the situation on the ground.' Israeli authorities have said they will investigate the incident, with the police tweeting: 'Israel Police supports its police officers, but as a professional organization that seeks to learn and improve, it will also draw lessons from the incident.' Abu Akleh, 51, was shot and killed in Jenin on Wednesday. Palestinian and Israeli authorities are separately investigating the killing. Al Jazeera has accused Israel of intentionally killing the veteran journalist.",World
"India's Supreme Court has ordered the release of one of the men convicted of involvement in the 1991 murder of former prime minister Rajiv Gandhi. AG Perarivalan had spent over 30 years in jail. In 1998, he was given a death sentence, but it was later commuted. Arrested aged 19, Perarivalan was convicted of procuring batteries that were used in the bomb to kill Gandhi. The ex-PM was assassinated by a female suicide bomber as he addressed an election rally in Tamil Nadu state. Gandhi's killing was widely seen as retaliation for his having sent Indian peacekeepers to Sri Lanka in 1987 when he was prime minister. Perarivalan was a supporter of the Liberation Tigers of Tamil Eelam (LTTE), a rebel group fighting for a separate Tamil state in Sri Lanka. The rebels were finally defeated by Sri Lankan troops in 2009. On Wednesday, a three-judge bench of the Supreme Court invoked a section of the Indian constitution that grants it extraordinary powers 'for doing complete justice in any cause' to release Perarivalan, one of seven people convicted in the case, considering that he had been in jail for more than 30 years. Over the years, governments in Tamil Nadu state had asked for those found guilty over the killing to be released. In 2000, the state governor had commuted the death sentence of Nalini, the only woman convicted in the case, and in 2014, the Supreme Court had commuted the death sentences of all the others on account of an 11-year delay in deciding their mercy petitions.",World
